"QuestionTitle","ReviewDate","Keywords","CategoriesID","QuestionText"
"เบอร์โทรติดต่อเรื่องทุนอุดหนุนการศึกษา?","2000-12-25","ติดต่อ, ทุน, สมัคร, เบอร์","ทุนอุดหนุนการศึกษา","สอบถามรายละเอียดการรับสมัคร: ติดต่อ สำนักส่งเสริมวิชาการและงานทะเบียน
เบอร์โทร: 056-717119 (สายตรง)
เบอร์กลาง: 056-717100 ต่อ 1121, 1122"
"เกณฑ์ในการรับสมัครทุนนักกีฬา?","2000-12-27","กีฬา, คุณสมบัติ, ทุน, สมัคร, เกณฑ์","ทุนอุดหนุนการศึกษา","1. สถานะนักศึกษา: ต้องเป็นนักศึกษา ภาคปกติ ระดับปริญญาตรี ชั้นปีที่ 1 ที่เริ่มเข้าศึกษาในภาคการศึกษาที่ 1 ปีการศึกษา 2569
2. ความสามารถทางกีฬา:
มีความสามารถทางด้านกีฬา โดยเคยได้รับรางวัลการแข่งขันกีฬาในระดับจังหวัด ระดับภาค ระดับชาติ หรือระดับนานาชาติ ย้อนหลังไม่เกิน ๓ ปี นับถึงวันสมัคร และได้รับการคัดเลือกให้เป็นนักกีฬาของมหาวิทยาลัยราชภัฏเพชรบูรณ์ นักกีฬาระดับจังหวัด นักกีฬาระดับภาค หรือนักกีฬาระดับชาติ
3. จิตอาสา: มีส่วนร่วมในกิจกรรมจิตอาสา (ของมหาวิทยาลัยหรือภายนอกก็ได้) รวมกัน ไม่น้อยกว่า 5 ชั่วโมง
4. ผลการเรียน: มีเกรดเฉลี่ยสะสม (GPAX) ในภาคการศึกษาที่ 1/2569 ไม่น้อยกว่า 2.20
5. ผลการสอบ: ไม่สอบตก หรือได้ผลการเรียน “E” ในรายวิชาที่ลงทะเบียนเรียน
6. ความประพฤติ: มีความประพฤติเรียบร้อย ปฏิบัติตามกฎระเบียบของมหาวิทยาลัย
7. สิทธิการเบิกจ่าย: ไม่เป็นบุตรของบุคคลซึ่งมีสิทธิเบิกค่าธรรมเนียมการศึกษาจากหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานภาคเอกชน
8. ทุนซ้ำซ้อน: ไม่เป็นผู้ได้รับทุนการศึกษาจากแหล่งทุนอื่นใดที่ให้ทุนในลักษณะเดียวกันกับประกาศนี้"
"เกณฑ์ในการรับสมัครทุนความสามารถพิเศษมีอะไรบ้าง?","2000-12-27","คุณสมบัติ, ทุน, พิเศษ, สมัคร, เกณฑ์","ทุนอุดหนุนการศึกษา","1. สถานะนักศึกษา: ต้องเป็นนักศึกษา ภาคปกติ ระดับปริญญาตรี ชั้นปีที่ 1 ที่เริ่มเข้าศึกษาในภาคการศึกษาที่ 1 ปีการศึกษา 2569
2. ความสามารถ: มีมีความสามารถพิเศษที่เป็นประโยชน์ต่อมหาวิทยาลัยราชภัฏเพชรบูรณ์ เช่น ทางด้านศิลปวัฒนธรรม หรือความสามารถพิเศษด้านอื่น ๆ ที่นักศึกษาสังกัด และสามารถอุทิศตนเพื่อเข้าร่วมทำกิจกรรม หรือแข่งขันในรายการต่าง ๆ ตามที่มหาวิทยาลัยราชภัฏเพชรบูรณ์กำหนดตามที่กำหนด
3. จิตอาสา: มีส่วนร่วมในกิจกรรมจิตอาสา (ของมหาวิทยาลัยหรือภายนอกก็ได้) รวมกัน ไม่น้อยกว่า 5 ชั่วโมง
4. ผลการเรียน: มีเกรดเฉลี่ยสะสม (GPAX) ในภาคการศึกษาที่ 1/2569 ไม่น้อยกว่า 2.20
5. ผลการสอบ: ต้อง ไม่สอบตก หรือได้ผลการเรียน “E” ในรายวิชาที่ลงทะเบียนเรียน
6. ความประพฤติ: มีความประพฤติเรียบร้อย ปฏิบัติตามกฎระเบียบของมหาวิทยาลัย
7. สิทธิการเบิกจ่าย: ไม่เป็นบุตรของบุคคลซึ่งมีสิทธิเบิกค่าธรรมเนียมการศึกษาจากหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานภาคเอกชน
8. ทุนซ้ำซ้อน: ไม่เป็นผู้ได้รับทุนการศึกษาจากแหล่งทุนอื่นใดที่ให้ทุนในลักษณะเดียวกันกับประกาศนี้"
"เกณฑ์ในการรับสมัครทุนสร้างโอกาสทางการศึกษา (ทุนยากจน)  มีอะไรบ้าง?","2000-12-27","คุณสมบัติ, ทุน, ยากจน, สมัคร, เกณฑ์","ทุนอุดหนุนการศึกษา","1. สถานะนักศึกษา: ต้องเป็นนักศึกษา ภาคปกติ ระดับปริญญาตรี ชั้นปีที่ 1 ที่เริ่มเข้าศึกษาในภาคการศึกษาที่ 1 ปีการศึกษา 2569
2. รายได้ครอบครัว: บิดา มารดา หรือผู้ปกครอง มีรายได้รวมกัน ไม่เกิน 100,000 บาทต่อปี (ต้องมีหนังสือรับรองรายได้จากผู้นำท้องถิ่น เช่น ผู้ใหญ่บ้าน หรือ อบต.)
3. จิตอาสา: มีส่วนร่วมในกิจกรรมจิตอาสาตามที่หน่วยงานภายในมหาวิทยาลัยราชภัฏเพชรบูรณ์หรือหน่วยงานภายนอก รวมกันไม่น้อยกว่า 5 ชั่วโมง
4. ผลการเรียน: มีเกรดเฉลี่ยสะสม (GPAX) ในภาคการศึกษาที่ 1/2569 ไม่น้อยกว่า 2.50
5. ผลการสอบ: ไม่สอบตก หรือได้ผลการเรียน “E” ในรายวิชาที่ลงทะเบียนเรียน
6. ความประพฤติ: มีความประพฤติเรียบร้อย ปฏิบัติตามกฎระเบียบของมหาวิทยาลัย
7. สิทธิการเบิกจ่าย: ไม่เป็นบุตรของบุคคลซึ่งมีสิทธิเบิกค่าธรรมเนียมการศึกษาจากหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานภาคเอกชน
8. ทุนซ้ำซ้อน: ไม่เป็นผู้ได้รับทุนการศึกษาจากแหล่งทุนอื่นใดที่ให้ทุนในลักษณะเดียวกันกับประกาศนี้"
"ประเภททุนอุดหนุนการศึกษามีอะไรบ้าง และช่วยลดค่าใช้จ่ายส่วนไหน?","2000-12-25","ค่า, จ่าย, จำนวน, ทุน, ทุนลด, ทุนอุดหนุนการศึกษา, ประเภท","ทุนอุดหนุนการศึกษา","มหาวิทยาลัยมี ทุนยกเว้นค่าเทอม ให้ปีละ 50 ทุน โดยแบ่งเป็น 4 ประเภท คือ
1. ทุนเรียนดี
2. ทุนสร้างโอกาสทางการศึกษา (ทุนยากจน)
3. ทุนความสามารถพิเศษ
4. ทุนนักกีฬา"
"เงื่อนไขการให้ทุนอุดหนุนการศึกษา?","2000-12-26","ข้อปฏิบัติ, ทุน, ทุนอุดหนุนการศึกษา, รักษา, สิทธิ, เงื่อนไข","ทุนอุดหนุนการศึกษา","สำหรับ เงื่อนไขการให้ทุนอุดหนุนการศึกษา เมื่อได้รับทุนแล้ว นักศึกษาจะได้รับสิทธิประโยชน์และต้องปฏิบัติตามข้อตกลงดังนี้ครับ
สิทธิประโยชน์:
1. เรียนฟรี: ได้รับการยกเว้นค่าธรรมเนียมการศึกษา (ค่าเทอม) แบบเหมาจ่ายตลอดหลักสูตร ตั้งแต่เทอม 1/2569 เป็นต้นไป
** กรณีจ่ายค่าเทอมไปแล้วสามารถนำใบเสร็จไปขอรับเงินคืนได้ที่งานคลัง
2. ไม่ต้องใช้คืน: เป็นทุนให้เปล่า ไม่ต้องชดใช้เงินคืนเมื่อเรียนจบ
3. กู้ กยศ. ได้: ยังมีสิทธิกู้ยืมเงิน กยศ. ได้ตามปกติ (เพื่อเป็นค่าครองชีพ)
ข้อผูกมัดและเงื่อนไขการรักษาทุน:
1. ช่วยงานมหาลัย: ต้องเข้าร่วมกิจกรรมหรือช่วยเหลืองานของมหาวิทยาลัย ไม่น้อยกว่า 30 ชั่วโมงต่อภาคเรียน
4. ห้ามสอบตก: ต้องไม่มีผลการเรียนเป็น ""F"" หรือ ""E"" ในทุกรายวิชา
5. รักษาเกรดเฉลี่ย: ต้องรักษาเกรดสะสม (GPAX) ให้ไม่ต่ำกว่าเกณฑ์ของทุนแต่ละประเภท
ทุนเรียนดี: ไม่ต่ำกว่า 2.75
ทุนสร้างโอกาส (ทุนยากจน): ไม่ต่ำกว่า 2.50
ทุนความสามารถพิเศษ & ทุนนักกีฬา: ไม่ต่ำกว่า 2.20
4. ความประพฤติ: ต้องประพฤติตนเหมาะสม ไม่ถูกลงโทษทางวินัย และไม่พักการเรียนหรือย้ายสาขาวิชา
** หากผิดเงื่อนไขข้อใดข้อหนึ่ง จะถูกระงับทุน ทันทีในภาคเรียนถัดไป"
"เกณฑ์ในการรับสมัครทุนเรียนดีมีอะไรบ้าง?","2000-12-25","คุณสมบัติ, ทุน, ทุนเรียนดี, สมัคร, เกณฑ์, เกณฑ์ทุนเรียนดี, เรียนดี","ทุนอุดหนุนการศึกษา","1.สถานะนักศึกษา: ต้องเป็นนักศึกษา ภาคปกติ ระดับปริญญาตรี ชั้นปีที่ 1 ที่เริ่มเข้าศึกษาในภาคการศึกษาที่ 1 ปีการศึกษา 2569
2.จิตอาสา: มีส่วนร่วมในกิจกรรมจิตอาสาตามที่หน่วยงานภายในมหาวิทยาลัยราชภัฏเพชรบูรณ์หรือหน่วยงานภายนอก รวมกันไม่น้อยกว่า 5 ชั่วโมง
3. ผลการเรียน: มีเกรดเฉลี่ยสะสม (GPAX) ในภาคการศึกษาที่ 1/2569 ไม่น้อยกว่า 2.75
4. ผลการสอบ: ไม่สอบตก หรือได้ผลการเรียน “E” ในรายวิชาที่ลงทะเบียนเรียน
5. ความประพฤติ: มีความประพฤติเรียบร้อย ปฏิบัติตามกฎระเบียบของมหาวิทยาลัย
6. สิทธิการเบิกจ่าย: ไม่เป็นบุตรของบุคคลซึ่งมีสิทธิเบิกค่าธรรมเนียมการศึกษาจากหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานภาคเอกชน
7. ทุนซ้ำซ้อน: ไม่เป็นผู้ได้รับทุนการศึกษาจากแหล่งทุนอื่นใดที่ให้ทุนในลักษณะเดียวกันกับประกาศนี้"
"ค้นหาหรือสอบถามข้อมูลการสมัครเรียน?","2000-12-23","ข้อมูล, ค้นหา, ติดต่อ, สมัครเรียน, สอบถาม, เบอร์, เว็บไซต์","ขั้นตอนและช่องทางการสมัครเรียน","เว็บไซต์: https://www.pcru.ac.th/main/view/ent_new
เบอร์โทรติดต่อ: 0-5671-7119 หรือ 0-5671-7100 ต่อ 1121, 1122, 1129"
"คุณสมบัติผู้สมัครคณะพยาบาลศาสตร์?","2000-12-24","คณะ, คุณสมบัติ, คุณสมบัติพื้นฐานและวุฒิการศึกษา, พยาบาล, สมัคร, สอบ, เกณฑ์, เกรด","คุณสมบัติพื้นฐานและวุฒิการศึกษา","1. วุฒิการศึกษา:
กำลังศึกษาหรือสำเร็จการชั้น ม.6 (แผนการเรียนวิทย์-คณิต) เท่านั้น
2. เกรดเฉลี่ย (GPAX):
ไม่ต่ำกว่า 2.50 (คำนวณจาก 5 ภาคเรียน หรือตลอดหลักสูตร)
3. คุณสมบัติทางร่างกาย:
ส่วนสูง: ไม่ต่ำกว่า 150 เซนติเมตร
น้ำหนัก: ไม่น้อยกว่า 40 กิโลกรัม
สุขภาพ: ต้องมีสุขภาพแข็งแรงสมบูรณ์ ไม่เป็นโรคที่เป็นอุปสรรคต่อการศึกษา
4. การทดสอบ:
ต้องผ่านการทดสอบสุขภาพจิต
สอบข้อเขียน 5 วิชา: คือ วิทย์สุขภาพ, คณิต, ไทย, อังกฤษ, สังคมและความรู้ทั่วไป รวม 100 ข้อ
สอบสัมภาษณ์ และตรวจร่างกาย"
"ค่าใช้จ่ายในการสมัครเรียน?","2000-12-26","การชำระเงินสมัครเรียน, ค่า, จ่าย, สมัครเรียน, เทอม","การชำระเงินสมัครเรียน","1. ค่าสมัคร: 300 บาท
2. ค่าธรรมเนียมแรกเข้า: ภาคปกติ 4,300 บาท / ภาค กศ.ปช. 2,150 บาท
3. ค่าเทอม: ประมาณ 7,000 - 12,000 บาท (แล้วแต่สาขา)
** คณะครุศาสตร์ ช่วงสมัครจ่าย 300 บาท เมื่อสอบติดแล้วถึงจะค่อยไปจ่าย ค่าธรรมเนียมแรกเข้า และค่าเทอม"
"จ่ายเงินค่าสมัครที่ไหนได้บ้าง?","2000-12-27","การชำระเงินสมัครเรียน, ค่า, จ่าย, ชำระ, ที่ไหน, สมัคร, เงิน","การชำระเงินสมัครเรียน","ปริ้นท์ใบแจ้งหนี้แล้วไปจ่ายได้ 2 ที่
1. จ่ายที่ งานคลัง ในมหาลัย
2. จ่ายที่ เคาน์เตอร์ธนาคาร ตามที่ระบุในใบแจ้งหนี้"
"เกณฑ์การรับสมัครรอบรับตรงแบบมีการสอบ?","2000-12-26","คณะ, รอบ, รับตรง, สมัคร, สอบ, เกณฑ์, เกณฑ์การรับสมัคร(แยกตามรอบ)","เกณฑ์การรับสมัคร(แยกตามรอบ)","ประเภทรับตรงแบบมีการสอบ เปิดรับนักศึกษาสำหรับสาขาวิชาที่มีคุณสมบัติเฉพาะด้าน และหลักสูตรสาขาวิชาต้องการคัดกรองคุณสมบัติผู้สมัครก่อนเข้าระบบ ซึ่งผู้ที่มีคุณสมบัติผู้สมัครตรงตามที่สาขาวิชากำหนด จะได้เข้าสอบคัดเลือกตามระบบ  โดยการสอบข้อเขียน และสอบสัมภาษณ์  ตามเกณฑ์ที่สาขาวิชากำหนดไว้ มีคณะหลักสูตรสาขาวิชาดังต่อไปนี้ 
ภาคปกติ  ประเภทรับตรงแบบมีการสอบ  (สอบข้อเขียน และสอบสัมภาษณ์)
1. คณะครุศาสตร์  ทุกสาขาวิชา				
2. คณะเทคโนโลยีการเกษตรและเทคโนโลยีอุตสาหกรรม 
สาขาวิชาการงานอาชีพและเทคโนโลยี และสาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบอัตโนมัติ"
"เกณฑ์การรับสมัครรอบ Portfolio?","2000-12-26","Portfolio, คณะ, พอร์ตโฟลิโอ, รอบ, สมัคร, เกณฑ์, เกณฑ์การรับสมัคร(แยกตามรอบ), แฟ้มสะสมผลงาน","เกณฑ์การรับสมัคร(แยกตามรอบ)","เปิดรับนักศึกษาสำหรับสาขาวิชาที่มีคุณสมบัติเฉพาะด้าน และคณะต้องการคัดกรองคุณสมบัติผู้สมัครก่อนเข้าระบบ ใช้ผลการเรียนเกรด 5 ภาคเรียนในการสมัคร ซึ่งผู้ที่มีคุณสมบัติผู้สมัครตรงตามที่สาขาวิชากำหนด จะได้เข้าสอบคัดเลือกตามระบบ  โดยการสอบสัมภาษณ์ และจะพิจารณาจากแฟ้มสะสมผลงานของผู้เข้าสอบ
มีคณะหลักสูตรสาขาวิชา ดังต่อไปนี้ 
1. คณะครุศาสตร์  ทุกสาขาวิชา				
2. คณะเทคโนโลยีการเกษตรและเทคโนโลยีอุตสาหกรรม 
สาขาวิชาการงานอาชีพและเทคโนโลยี  และสาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบอัตโนมัติ"
"สมัครเรียนที่มหาวิทยาลัยต้องไปสมัครที่ไหน?","2000-12-25","ที่ไหน, มหาวิทยาลัย, สมัคร, สมัครเรียน, ไป","ขั้นตอนและช่องทางการสมัครเรียน","สำนักส่งเสริมวิชาการและงานทะเบียน อาคารอธิการบดี (อาคารที่ 14 )"
"สมัครเรียนออนไลน์ต้องทำยังไงบ้าง?","2000-12-26","ขั้นตอน, วิธี, สมัครเรียน, ออนไลน์","ขั้นตอนและช่องทางการสมัครเรียน","1. เข้าเว็บไปกรอกข้อมูลส่วนตัว https://academic.pcru.ac.th/
2. กดเข้ากลุ่มไลน์สาขาเพื่อคุยกับอาจารย์
3. พิมพ์ใบแจ้งหนี้ไปจ่ายเงิน
4. ถ้าเรียนครู ต้องส่งเอกสารมาที่มหาวิทยาลัย"
"จบ ปวส. สามารถสมัครเรียนต่อคณะอะไรได้บ้าง?","2000-12-25","คณะ, คุณสมบัติพื้นฐานและวุฒิการศึกษา, จบ, ปวส, สมัคร","คุณสมบัติพื้นฐานและวุฒิการศึกษา","สามารถสมัครเรียนต่อในสาขาวิชาที่เปิดรับใน 4 คณะหลัก ได้แก่
1. คณะวิทยาการจัดการ
2. คณะมนุษยศาสตร์และสังคมศาสตร์
3. คณะวิทยาศาสตร์และเทคโนโลยี
4. คณะเทคโนโลยีการเกษตรและเทคโนโลยีอุตสาหกรรม โดยสามารถสมัครได้ทั้งใน รอบโควตา และรอบรับตรงทั่วไป"
"จบสายศิลป์มาสามารถสมัครเรียนคณะพยาบาล หรือคณะวิทยาศาสตร์ได้ไหม?","2000-12-26","คณะ, คุณสมบัติพื้นฐานและวุฒิการศึกษา, พยาบาล, วิทยาศาสตร์, สมัครเรียน, สายศิลป์","คุณสมบัติพื้นฐานและวุฒิการศึกษา","คณะพยาบาลศาสตร์: เฉพาะแผนการเรียน วิทย์-คณิต เนื่องจากต้องมีการสอบข้อเขียนวิชาวิทยาศาสตร์สุขภาพและคณิตศาสตร์ 
คณะวิทยาศาสตร์: บางสาขาวิชาอาจเปิดรับสายศิลป์ (เช่น สาขาวิทยาการคอมพิวเตอร์ หรือเทคโนโลยีสารสนเทศ) แต่สาขาวิทยาศาสตร์หลักมักรับสายวิทย์-คณิต แนะนำให้ตรวจสอบคุณสมบัติเฉพาะของแต่ละสาขาในประกาศรับสมัคร"
"การเทียบโอนหน่วยกิต ปกติต้องใช้เวลาเรียนกี่ปีถึงจะจบ?","2000-12-26","จบ, ปี, หน่วยกิต, เทียบโอน, เวลา","การเทียบโอนหน่วยกิต","สำหรับหลักสูตรเทียบโอน (ต่อเนื่อง) หรือการใช้วุฒิ ปวส. มาเทียบโอน โดยปกติจะใช้เวลาเรียนต่ออีกประมาณ 2 ปี  (ทั้งนี้ขึ้นอยู่กับการเก็บหน่วยกิตและการเทียบรายวิชาของแต่ละสาขา)"
"ปี 69 เปิดรับสมัครกี่รอบ มีรอบอะไรบ้าง พร้อมกำหนดการการรับสมัคร?","2000-12-26","Portfolio, กศ.ปช, กำหนดการ, ปี 69, พอร์ตโฟลิโอ, รอบ, รับตรง, สมัคร, สอบ, เพิ่มเติม, แฟ้มสะสมผลงาน, โควตา","กำหนดการและรอบการรับสมัคร","1. ภาคปกติ  ระดับปริญญาตรี  ประเภทโควตารับตรง (คณะวิทยาการจัดการ, คณะมนุษยศาสตร์ฯ, คณะวิทยาศาสตร์ฯ, คณะเทคโนโลยีการเกษตรฯ)
สมัครออนไลน์: 21 ก.ค. 68 – 25 พ.ย. 68 
สมัครที่มหาวิทยาลัย: 21 ก.ค. 68 – 28 พ.ย. 68 

2. ภาคปกติ  ระดับปริญญาตรี  ประเภทรับตรงทั่วไป (คณะวิทยาการจัดการ, คณะมนุษยศาสตร์ฯ, คณะวิทยาศาสตร์ฯ, คณะเทคโนโลยีการเกษตรฯ))
สมัครออนไลน์: 29 พ.ย. 68 – 13 มี.ค. 69 
สมัครที่มหาวิทยาลัย: 29 พ.ย. 68 – 20 มี.ค. 69 

3. ภาคปกติ  ระดับปริญญาตรี  ประเภท Portfolio (คณะครุศาสตร์ทุกสาขา และคณะเกษตร สาขาวิชาการงานอาชีพและเทคโนโลยี  และสาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบอัตโนมัติ)
สมัครออนไลน์: 4 – 17 เม.ย. 69 
สมัครที่มหาวิทยาลัย: 4 – 20 เม.ย. 69 

4. ภาคปกติ  ระดับปริญญาตรี  ประเภทรับตรงแบบมีการสอบ (คณะครุศาสตร์ทุกสาขา และคณะเกษตร สาขาวิชาการงานอาชีพและเทคโนโลยี  และสาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบอัตโนมัติ)
สมัครออนไลน์: 4 เม.ย. – 10 พ.ค. 69 
สมัครที่มหาวิทยาลัย: 4 เม.ย. – 22 พ.ค. 69 

5. ภาคปกติ  ระดับปริญญาตรี  ประเภทโควตาแบบมีการสอบและรับตรงแบบมีการสอบ (คณะพยาบาล)
สมัครออนไลน์: 22 ธ.ค. 68 – 23 ม.ค. 69 
สมัครที่มหาวิทยาลัย: 22 ธ.ค. 68 – 30 ม.ค. 69 

6. ภาค กศ.ปช. ระดับปริญญาตรี       
รอบที่ 1: 21 ก.ค. – 25 พ.ย. 68 (ออนไลน์) หรือถึง 28 พ.ย. 68 (ที่มหาวิทยาลัย) 
รอบที่ 2: 29 พ.ย. 68 – 13 มี.ค. 69 (ออนไลน์) หรือถึง 20 มี.ค. 69 (ที่มหาวิทยาลัย)    
                                                                            
7. ภาคปกติ ระดับปริญญาตรี (รอบเพิ่มเติม)  (คณะวิทยาการจัดการ, คณะมนุษยศาสตร์ฯ, คณะวิทยาศาสตร์ฯ, คณะเทคโนโลยีการเกษตรฯ)
ช่วงเวลา: 21 มี.ค. – 3 ก.ค. 69 (เปิดรับเฉพาะสาขาที่ยังไม่เต็ม)

8. ภาค กศ.ปช. ระดับปริญญาตรี  (รอบเพิ่มเติม)  (คณะวิทยาการจัดการ, คณะมนุษยศาสตร์ฯ, คณะวิทยาศาสตร์ฯ, คณะเทคโนโลยีการเกษตรฯ))
ช่วงเวลา: 21 มี.ค. – 21 มิ.ย. 69 (เปิดรับเฉพาะสาขาที่ยังไม่เต็ม)"
