QuestionTitle,QuestionText,ReviewDate,CategoriesID,Keywords
"เบอร์โทรติดต่อเรื่องทุนอุดหนุนการศึกษา?","สอบถามรายละเอียดการรับสมัคร: ติดต่อ สำนักส่งเสริมวิชาการและงานทะเบียน
เบอร์โทร: 056-717119 (สายตรง)
เบอร์กลาง: 056-717100 ต่อ 1121, 1122",2000-12-26,ทุนอุดหนุนการศึกษา,"สมัคร,เบอร์,ติดต่อ,ทุน"
"เกณฑ์ในการรับสมัครทุนนักกีฬา?","1. สถานะนักศึกษา: ต้องเป็นนักศึกษา ภาคปกติ ระดับปริญญาตรี ชั้นปีที่ 1 ที่เริ่มเข้าศึกษาในภาคการศึกษาที่ 1 ปีการศึกษา 2569
2. ความสามารถทางกีฬา:
มีความสามารถทางด้านกีฬา โดยเคยได้รับรางวัลการแข่งขันกีฬาในระดับจังหวัด ระดับภาค ระดับชาติ หรือระดับนานาชาติ ย้อนหลังไม่เกิน ๓ ปี นับถึงวันสมัคร และได้รับการคัดเลือกให้เป็นนักกีฬาของมหาวิทยาลัยราชภัฏเพชรบูรณ์ นักกีฬาระดับจังหวัด นักกีฬาระดับภาค หรือนักกีฬาระดับชาติ
3. จิตอาสา: มีส่วนร่วมในกิจกรรมจิตอาสา (ของมหาวิทยาลัยหรือภายนอกก็ได้) รวมกัน ไม่น้อยกว่า 5 ชั่วโมง
4. ผลการเรียน: มีเกรดเฉลี่ยสะสม (GPAX) ในภาคการศึกษาที่ 1/2569 ไม่น้อยกว่า 2.20
5. ผลการสอบ: ไม่สอบตก หรือได้ผลการเรียน “E” ในรายวิชาที่ลงทะเบียนเรียน
6. ความประพฤติ: มีความประพฤติเรียบร้อย ปฏิบัติตามกฎระเบียบของมหาวิทยาลัย
7. สิทธิการเบิกจ่าย: ไม่เป็นบุตรของบุคคลซึ่งมีสิทธิเบิกค่าธรรมเนียมการศึกษาจากหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานภาคเอกชน
8. ทุนซ้ำซ้อน: ไม่เป็นผู้ได้รับทุนการศึกษาจากแหล่งทุนอื่นใดที่ให้ทุนในลักษณะเดียวกันกับประกาศนี้",2000-12-28,ทุนอุดหนุนการศึกษา,"สมัคร,เกณฑ์,คุณสมบัติ,ทุน,กีฬา"
"เกณฑ์ในการรับสมัครทุนความสามารถพิเศษมีอะไรบ้าง?","1. สถานะนักศึกษา: ต้องเป็นนักศึกษา ภาคปกติ ระดับปริญญาตรี ชั้นปีที่ 1 ที่เริ่มเข้าศึกษาในภาคการศึกษาที่ 1 ปีการศึกษา 2569
2. ความสามารถ: มีมีความสามารถพิเศษที่เป็นประโยชน์ต่อมหาวิทยาลัยราชภัฏเพชรบูรณ์ เช่น ทางด้านศิลปวัฒนธรรม หรือความสามารถพิเศษด้านอื่น ๆ ที่นักศึกษาสังกัด และสามารถอุทิศตนเพื่อเข้าร่วมทำกิจกรรม หรือแข่งขันในรายการต่าง ๆ ตามที่มหาวิทยาลัยราชภัฏเพชรบูรณ์กำหนดตามที่กำหนด
3. จิตอาสา: มีส่วนร่วมในกิจกรรมจิตอาสา (ของมหาวิทยาลัยหรือภายนอกก็ได้) รวมกัน ไม่น้อยกว่า 5 ชั่วโมง
4. ผลการเรียน: มีเกรดเฉลี่ยสะสม (GPAX) ในภาคการศึกษาที่ 1/2569 ไม่น้อยกว่า 2.20
5. ผลการสอบ: ต้อง ไม่สอบตก หรือได้ผลการเรียน “E” ในรายวิชาที่ลงทะเบียนเรียน
6. ความประพฤติ: มีความประพฤติเรียบร้อย ปฏิบัติตามกฎระเบียบของมหาวิทยาลัย
7. สิทธิการเบิกจ่าย: ไม่เป็นบุตรของบุคคลซึ่งมีสิทธิเบิกค่าธรรมเนียมการศึกษาจากหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานภาคเอกชน
8. ทุนซ้ำซ้อน: ไม่เป็นผู้ได้รับทุนการศึกษาจากแหล่งทุนอื่นใดที่ให้ทุนในลักษณะเดียวกันกับประกาศนี้",2000-12-28,ทุนอุดหนุนการศึกษา,"สมัคร,เกณฑ์,คุณสมบัติ,ทุน,พิเศษ"
"เกณฑ์ในการรับสมัครทุนสร้างโอกาสทางการศึกษา (ทุนยากจน)  มีอะไรบ้าง?","1. สถานะนักศึกษา: ต้องเป็นนักศึกษา ภาคปกติ ระดับปริญญาตรี ชั้นปีที่ 1 ที่เริ่มเข้าศึกษาในภาคการศึกษาที่ 1 ปีการศึกษา 2569
2. รายได้ครอบครัว: บิดา มารดา หรือผู้ปกครอง มีรายได้รวมกัน ไม่เกิน 100,000 บาทต่อปี (ต้องมีหนังสือรับรองรายได้จากผู้นำท้องถิ่น เช่น ผู้ใหญ่บ้าน หรือ อบต.)
3. จิตอาสา: มีส่วนร่วมในกิจกรรมจิตอาสาตามที่หน่วยงานภายในมหาวิทยาลัยราชภัฏเพชรบูรณ์หรือหน่วยงานภายนอก รวมกันไม่น้อยกว่า 5 ชั่วโมง
4. ผลการเรียน: มีเกรดเฉลี่ยสะสม (GPAX) ในภาคการศึกษาที่ 1/2569 ไม่น้อยกว่า 2.50
5. ผลการสอบ: ไม่สอบตก หรือได้ผลการเรียน “E” ในรายวิชาที่ลงทะเบียนเรียน
6. ความประพฤติ: มีความประพฤติเรียบร้อย ปฏิบัติตามกฎระเบียบของมหาวิทยาลัย
7. สิทธิการเบิกจ่าย: ไม่เป็นบุตรของบุคคลซึ่งมีสิทธิเบิกค่าธรรมเนียมการศึกษาจากหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานภาคเอกชน
8. ทุนซ้ำซ้อน: ไม่เป็นผู้ได้รับทุนการศึกษาจากแหล่งทุนอื่นใดที่ให้ทุนในลักษณะเดียวกันกับประกาศนี้",2000-12-28,ทุนอุดหนุนการศึกษา,"สมัคร,เกณฑ์,คุณสมบัติ,ทุน,ยากจน"
"ประเภททุนอุดหนุนการศึกษามีอะไรบ้าง และช่วยลดค่าใช้จ่ายส่วนไหน?","มหาวิทยาลัยมี ทุนยกเว้นค่าเทอม ให้ปีละ 50 ทุน โดยแบ่งเป็น 4 ประเภท คือ
1. ทุนเรียนดี
2. ทุนสร้างโอกาสทางการศึกษา (ทุนยากจน)
3. ทุนความสามารถพิเศษ
4. ทุนนักกีฬา",2000-12-26,ทุนอุดหนุนการศึกษา,"จ่าย,ค่า,ทุน,จำนวน,ประเภท,ทุนลด,ทุนอุดหนุนการศึกษา"
"เงื่อนไขการให้ทุนอุดหนุนการศึกษา?","สำหรับ เงื่อนไขการให้ทุนอุดหนุนการศึกษา เมื่อได้รับทุนแล้ว นักศึกษาจะได้รับสิทธิประโยชน์และต้องปฏิบัติตามข้อตกลงดังนี้ครับ
สิทธิประโยชน์:
1. เรียนฟรี: ได้รับการยกเว้นค่าธรรมเนียมการศึกษา (ค่าเทอม) แบบเหมาจ่ายตลอดหลักสูตร ตั้งแต่เทอม 1/2569 เป็นต้นไป
** กรณีจ่ายค่าเทอมไปแล้วสามารถนำใบเสร็จไปขอรับเงินคืนได้ที่งานคลัง
2. ไม่ต้องใช้คืน: เป็นทุนให้เปล่า ไม่ต้องชดใช้เงินคืนเมื่อเรียนจบ
3. กู้ กยศ. ได้: ยังมีสิทธิกู้ยืมเงิน กยศ. ได้ตามปกติ (เพื่อเป็นค่าครองชีพ)
ข้อผูกมัดและเงื่อนไขการรักษาทุน:
1. ช่วยงานมหาลัย: ต้องเข้าร่วมกิจกรรมหรือช่วยเหลืองานของมหาวิทยาลัย ไม่น้อยกว่า 30 ชั่วโมงต่อภาคเรียน
4. ห้ามสอบตก: ต้องไม่มีผลการเรียนเป็น ""F"" หรือ ""E"" ในทุกรายวิชา
5. รักษาเกรดเฉลี่ย: ต้องรักษาเกรดสะสม (GPAX) ให้ไม่ต่ำกว่าเกณฑ์ของทุนแต่ละประเภท
ทุนเรียนดี: ไม่ต่ำกว่า 2.75
ทุนสร้างโอกาส (ทุนยากจน): ไม่ต่ำกว่า 2.50
ทุนความสามารถพิเศษ & ทุนนักกีฬา: ไม่ต่ำกว่า 2.20
4. ความประพฤติ: ต้องประพฤติตนเหมาะสม ไม่ถูกลงโทษทางวินัย และไม่พักการเรียนหรือย้ายสาขาวิชา
** หากผิดเงื่อนไขข้อใดข้อหนึ่ง จะถูกระงับทุน ทันทีในภาคเรียนถัดไป",2000-12-27,ทุนอุดหนุนการศึกษา,"ทุน,เงื่อนไข,รักษา,ข้อปฏิบัติ,สิทธิ,ทุนอุดหนุนการศึกษา"
"เกณฑ์ในการรับสมัครทุนเรียนดีมีอะไรบ้าง?","1.สถานะนักศึกษา: ต้องเป็นนักศึกษา ภาคปกติ ระดับปริญญาตรี ชั้นปีที่ 1 ที่เริ่มเข้าศึกษาในภาคการศึกษาที่ 1 ปีการศึกษา 2569
2.จิตอาสา: มีส่วนร่วมในกิจกรรมจิตอาสาตามที่หน่วยงานภายในมหาวิทยาลัยราชภัฏเพชรบูรณ์หรือหน่วยงานภายนอก รวมกันไม่น้อยกว่า 5 ชั่วโมง
3. ผลการเรียน: มีเกรดเฉลี่ยสะสม (GPAX) ในภาคการศึกษาที่ 1/2569 ไม่น้อยกว่า 2.75
4. ผลการสอบ: ไม่สอบตก หรือได้ผลการเรียน “E” ในรายวิชาที่ลงทะเบียนเรียน
5. ความประพฤติ: มีความประพฤติเรียบร้อย ปฏิบัติตามกฎระเบียบของมหาวิทยาลัย
6. สิทธิการเบิกจ่าย: ไม่เป็นบุตรของบุคคลซึ่งมีสิทธิเบิกค่าธรรมเนียมการศึกษาจากหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานภาคเอกชน
7. ทุนซ้ำซ้อน: ไม่เป็นผู้ได้รับทุนการศึกษาจากแหล่งทุนอื่นใดที่ให้ทุนในลักษณะเดียวกันกับประกาศนี้",2000-12-26,ทุนอุดหนุนการศึกษา,"สมัคร,เกณฑ์,คุณสมบัติ,ทุน,เรียนดี,ทุนเรียนดี,เกณฑ์ทุนเรียนดี"
"ค้นหาหรือสอบถามข้อมูลการสมัครเรียน?","เว็บไซต์: https://www.pcru.ac.th/main/view/ent_new
เบอร์โทรติดต่อ: 0-5671-7119 หรือ 0-5671-7100 ต่อ 1121, 1122, 1129",2000-12-24,ขั้นตอนและช่องทางการสมัครเรียน,"สมัครเรียน,ค้นหา,สอบถาม,ข้อมูล,เว็บไซต์,เบอร์,ติดต่อ"
"คุณสมบัติผู้สมัครคณะพยาบาลศาสตร์?","1. วุฒิการศึกษา:
กำลังศึกษาหรือสำเร็จการชั้น ม.6 (แผนการเรียนวิทย์-คณิต) เท่านั้น
2. เกรดเฉลี่ย (GPAX):
ไม่ต่ำกว่า 2.50 (คำนวณจาก 5 ภาคเรียน หรือตลอดหลักสูตร)
3. คุณสมบัติทางร่างกาย:
ส่วนสูง: ไม่ต่ำกว่า 150 เซนติเมตร
น้ำหนัก: ไม่น้อยกว่า 40 กิโลกรัม
สุขภาพ: ต้องมีสุขภาพแข็งแรงสมบูรณ์ ไม่เป็นโรคที่เป็นอุปสรรคต่อการศึกษา
4. การทดสอบ:
ต้องผ่านการทดสอบสุขภาพจิต
สอบข้อเขียน 5 วิชา: คือ วิทย์สุขภาพ, คณิต, ไทย, อังกฤษ, สังคมและความรู้ทั่วไป รวม 100 ข้อ
สอบสัมภาษณ์ และตรวจร่างกาย",2000-12-25,คุณสมบัติพื้นฐานและวุฒิการศึกษา,"เกรด,คณะ,สมัคร,สอบ,พยาบาล,เกณฑ์,คุณสมบัติ,คุณสมบัติพื้นฐานและวุฒิการศึกษา"
"ค่าใช้จ่ายในการสมัครเรียน?","1. ค่าสมัคร: 300 บาท
2. ค่าธรรมเนียมแรกเข้า: ภาคปกติ 4,300 บาท / ภาค กศ.ปช. 2,150 บาท
3. ค่าเทอม: ประมาณ 7,000 - 12,000 บาท (แล้วแต่สาขา)
** คณะครุศาสตร์ ช่วงสมัครจ่าย 300 บาท เมื่อสอบติดแล้วถึงจะค่อยไปจ่าย ค่าธรรมเนียมแรกเข้า และค่าเทอม",2000-12-27,การชำระเงินสมัครเรียน,"สมัครเรียน,จ่าย,ค่า,เทอม,การชำระเงินสมัครเรียน"
"จ่ายเงินค่าสมัครที่ไหนได้บ้าง?","ปริ้นท์ใบแจ้งหนี้แล้วไปจ่ายได้ 2 ที่
1. จ่ายที่ งานคลัง ในมหาลัย
2. จ่ายที่ เคาน์เตอร์ธนาคาร ตามที่ระบุในใบแจ้งหนี้",2000-12-28,การชำระเงินสมัครเรียน,"สมัคร,ที่ไหน,จ่าย,ชำระ,เงิน,ค่า,การชำระเงินสมัครเรียน"
"เกณฑ์การรับสมัครรอบรับตรงแบบมีการสอบ?","ประเภทรับตรงแบบมีการสอบ เปิดรับนักศึกษาสำหรับสาขาวิชาที่มีคุณสมบัติเฉพาะด้าน และหลักสูตรสาขาวิชาต้องการคัดกรองคุณสมบัติผู้สมัครก่อนเข้าระบบ ซึ่งผู้ที่มีคุณสมบัติผู้สมัครตรงตามที่สาขาวิชากำหนด จะได้เข้าสอบคัดเลือกตามระบบ  โดยการสอบข้อเขียน และสอบสัมภาษณ์  ตามเกณฑ์ที่สาขาวิชากำหนดไว้ มีคณะหลักสูตรสาขาวิชาดังต่อไปนี้ 
ภาคปกติ  ประเภทรับตรงแบบมีการสอบ  (สอบข้อเขียน และสอบสัมภาษณ์)
1. คณะครุศาสตร์  ทุกสาขาวิชา				
2. คณะเทคโนโลยีการเกษตรและเทคโนโลยีอุตสาหกรรม 
สาขาวิชาการงานอาชีพและเทคโนโลยี และสาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบอัตโนมัติ",2000-12-27,เกณฑ์การรับสมัคร(แยกตามรอบ),"คณะ,รอบ,สมัคร,รับตรง,สอบ,เกณฑ์,เกณฑ์การรับสมัคร(แยกตามรอบ)"
"เกณฑ์การรับสมัครรอบ Portfolio?","เปิดรับนักศึกษาสำหรับสาขาวิชาที่มีคุณสมบัติเฉพาะด้าน และคณะต้องการคัดกรองคุณสมบัติผู้สมัครก่อนเข้าระบบ ใช้ผลการเรียนเกรด 5 ภาคเรียนในการสมัคร ซึ่งผู้ที่มีคุณสมบัติผู้สมัครตรงตามที่สาขาวิชากำหนด จะได้เข้าสอบคัดเลือกตามระบบ  โดยการสอบสัมภาษณ์ และจะพิจารณาจากแฟ้มสะสมผลงานของผู้เข้าสอบ
มีคณะหลักสูตรสาขาวิชา ดังต่อไปนี้ 
1. คณะครุศาสตร์  ทุกสาขาวิชา				
2. คณะเทคโนโลยีการเกษตรและเทคโนโลยีอุตสาหกรรม 
สาขาวิชาการงานอาชีพและเทคโนโลยี  และสาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบอัตโนมัติ",2000-12-27,เกณฑ์การรับสมัคร(แยกตามรอบ),"คณะ,รอบ,สมัคร,Portfolio,พอร์ตโฟลิโอ,แฟ้มสะสมผลงาน,เกณฑ์,เกณฑ์การรับสมัคร(แยกตามรอบ)"
"สมัครเรียนที่มหาวิทยาลัยต้องไปสมัครที่ไหน?","สำนักส่งเสริมวิชาการและงานทะเบียน อาคารอธิการบดี (อาคารที่ 14 )",2000-12-26,ขั้นตอนและช่องทางการสมัครเรียน,"สมัครเรียน,สมัคร,มหาวิทยาลัย,ไป,ที่ไหน"
"สมัครเรียนออนไลน์ต้องทำยังไงบ้าง?","1. เข้าเว็บไปกรอกข้อมูลส่วนตัว https://academic.pcru.ac.th/
2. กดเข้ากลุ่มไลน์สาขาเพื่อคุยกับอาจารย์
3. พิมพ์ใบแจ้งหนี้ไปจ่ายเงิน
4. ถ้าเรียนครู ต้องส่งเอกสารมาที่มหาวิทยาลัย",2000-12-27,ขั้นตอนและช่องทางการสมัครเรียน,"สมัครเรียน,ออนไลน์,ขั้นตอน,วิธี"
"จบ ปวส. สามารถสมัครเรียนต่อคณะอะไรได้บ้าง?","สามารถสมัครเรียนต่อในสาขาวิชาที่เปิดรับใน 4 คณะหลัก ได้แก่
1. คณะวิทยาการจัดการ
2. คณะมนุษยศาสตร์และสังคมศาสตร์
3. คณะวิทยาศาสตร์และเทคโนโลยี
4. คณะเทคโนโลยีการเกษตรและเทคโนโลยีอุตสาหกรรม โดยสามารถสมัครได้ทั้งใน รอบโควตา และรอบรับตรงทั่วไป",2000-12-26,คุณสมบัติพื้นฐานและวุฒิการศึกษา,"คณะ,สมัคร,จบ,ปวส,คุณสมบัติพื้นฐานและวุฒิการศึกษา"
"จบสายศิลป์มาสามารถสมัครเรียนคณะพยาบาล หรือคณะวิทยาศาสตร์ได้ไหม?","คณะพยาบาลศาสตร์: เฉพาะแผนการเรียน วิทย์-คณิต เนื่องจากต้องมีการสอบข้อเขียนวิชาวิทยาศาสตร์สุขภาพและคณิตศาสตร์ 
คณะวิทยาศาสตร์: บางสาขาวิชาอาจเปิดรับสายศิลป์ (เช่น สาขาวิทยาการคอมพิวเตอร์ หรือเทคโนโลยีสารสนเทศ) แต่สาขาวิทยาศาสตร์หลักมักรับสายวิทย์-คณิต แนะนำให้ตรวจสอบคุณสมบัติเฉพาะของแต่ละสาขาในประกาศรับสมัคร",2000-12-27,คุณสมบัติพื้นฐานและวุฒิการศึกษา,"สมัครเรียน,คณะ,สายศิลป์,พยาบาล,วิทยาศาสตร์,คุณสมบัติพื้นฐานและวุฒิการศึกษา"
"การเทียบโอนหน่วยกิต ปกติต้องใช้เวลาเรียนกี่ปีถึงจะจบ?","สำหรับหลักสูตรเทียบโอน (ต่อเนื่อง) หรือการใช้วุฒิ ปวส. มาเทียบโอน โดยปกติจะใช้เวลาเรียนต่ออีกประมาณ 2 ปี  (ทั้งนี้ขึ้นอยู่กับการเก็บหน่วยกิตและการเทียบรายวิชาของแต่ละสาขา)",2000-12-27,การเทียบโอนหน่วยกิต,"เทียบโอน,หน่วยกิต,เวลา,ปี,จบ"
"ปี 69 เปิดรับสมัครกี่รอบ มีรอบอะไรบ้าง พร้อมกำหนดการการรับสมัคร?","1. ภาคปกติ  ระดับปริญญาตรี  ประเภทโควตารับตรง (คณะวิทยาการจัดการ, คณะมนุษยศาสตร์ฯ, คณะวิทยาศาสตร์ฯ, คณะเทคโนโลยีการเกษตรฯ)
สมัครออนไลน์: 21 ก.ค. 68 – 25 พ.ย. 68 
สมัครที่มหาวิทยาลัย: 21 ก.ค. 68 – 28 พ.ย. 68 

2. ภาคปกติ  ระดับปริญญาตรี  ประเภทรับตรงทั่วไป (คณะวิทยาการจัดการ, คณะมนุษยศาสตร์ฯ, คณะวิทยาศาสตร์ฯ, คณะเทคโนโลยีการเกษตรฯ))
สมัครออนไลน์: 29 พ.ย. 68 – 13 มี.ค. 69 
สมัครที่มหาวิทยาลัย: 29 พ.ย. 68 – 20 มี.ค. 69 

3. ภาคปกติ  ระดับปริญญาตรี  ประเภท Portfolio (คณะครุศาสตร์ทุกสาขา และคณะเกษตร สาขาวิชาการงานอาชีพและเทคโนโลยี  และสาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบอัตโนมัติ)
สมัครออนไลน์: 4 – 17 เม.ย. 69 
สมัครที่มหาวิทยาลัย: 4 – 20 เม.ย. 69 

4. ภาคปกติ  ระดับปริญญาตรี  ประเภทรับตรงแบบมีการสอบ (คณะครุศาสตร์ทุกสาขา และคณะเกษตร สาขาวิชาการงานอาชีพและเทคโนโลยี  และสาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบอัตโนมัติ)
สมัครออนไลน์: 4 เม.ย. – 10 พ.ค. 69 
สมัครที่มหาวิทยาลัย: 4 เม.ย. – 22 พ.ค. 69 

5. ภาคปกติ  ระดับปริญญาตรี  ประเภทโควตาแบบมีการสอบและรับตรงแบบมีการสอบ (คณะพยาบาล)
สมัครออนไลน์: 22 ธ.ค. 68 – 23 ม.ค. 69 
สมัครที่มหาวิทยาลัย: 22 ธ.ค. 68 – 30 ม.ค. 69 

6. ภาค กศ.ปช. ระดับปริญญาตรี       
รอบที่ 1: 21 ก.ค. – 25 พ.ย. 68 (ออนไลน์) หรือถึง 28 พ.ย. 68 (ที่มหาวิทยาลัย) 
รอบที่ 2: 29 พ.ย. 68 – 13 มี.ค. 69 (ออนไลน์) หรือถึง 20 มี.ค. 69 (ที่มหาวิทยาลัย)    
                                                                            
7. ภาคปกติ ระดับปริญญาตรี (รอบเพิ่มเติม)  (คณะวิทยาการจัดการ, คณะมนุษยศาสตร์ฯ, คณะวิทยาศาสตร์ฯ, คณะเทคโนโลยีการเกษตรฯ)
ช่วงเวลา: 21 มี.ค. – 3 ก.ค. 69 (เปิดรับเฉพาะสาขาที่ยังไม่เต็ม)

8. ภาค กศ.ปช. ระดับปริญญาตรี  (รอบเพิ่มเติม)  (คณะวิทยาการจัดการ, คณะมนุษยศาสตร์ฯ, คณะวิทยาศาสตร์ฯ, คณะเทคโนโลยีการเกษตรฯ))
ช่วงเวลา: 21 มี.ค. – 21 มิ.ย. 69 (เปิดรับเฉพาะสาขาที่ยังไม่เต็ม)",2000-12-27,กำหนดการและรอบการรับสมัคร,"ปี 69,กำหนดการ,รอบ,สมัคร,โควตา,รับตรง,Portfolio,พอร์ตโฟลิโอ,แฟ้มสะสมผลงาน,สอบ,กศ.ปช,เพิ่มเติม"